P/E,EPS (ttm),Insider Own pct,Shs Outstand,Market Cap,Forward P/E,EPS next Y,Insider Trans pct,Shs Float,Income,PEG,EPS next Q,Inst Own pct,Short Float pct,Sales,P/S,EPS this Y pct,Short Ratio,Book/sh,P/B,EPS next Y pct,ROA pct,Cash/sh,P/C,EPS next 5Y pct,ROE pct,Dividend,P/FCF,EPS past 5Y pct,ROI pct,Beta,Dividend pct,Quick Ratio,Sales past 5Y pct,Gross Margin pct,ATR,Current Ratio,Sales Q/Q pct,Oper Margin pct,RSI (14),Debt/Eq,EPS Q/Q pct,Profit Margin pct,LT Debt/Eq,Payout pct,Price,SMA20 pct,SMA50 pct,SMA200 pct,Volume,ticker,name,sector,industry
55.17,2.3,0.4,309000000.0,38910000000.0,30.44,4.17,-15.97,304400000.0,719000000.0,5.93,0.89,90.1,0.82,5340000000.0,7.29,-31.6,1.42,15.77,8.05,12.88,7.5,4.7,27.0,9.3,14.8,0.78,67.09,12.0,10.0,1.02,0.61,1.8,5.7,53.1,2.32,2.3,8.5,15.8,68.39,0.48,14.4,13.5,0.47,30.3,127.0,3.89,8.35,28.81,1612125.0,A,"Agilent Technologies, Inc.",Healthcare,Diagnostics & Research
41.89,3.27,0.07,17059999999.999998,2334660000000.0,31.33,4.37,-6.96,16629999999.999998,57410000000.0,3.24,1.4,60.3,0.55,274519999999.99997,8.5,10.2,0.84,3.83,35.74,8.85,17.6,5.33,25.67,12.92,75.2,0.82,39.38,7.3,31.7,1.27,0.6,1.3,3.3,38.2,3.75,1.4,1.0,24.1,63.18,1.73,-3.0,20.9,1.52,24.1,136.87,4.66,9.7,30.75,120529544.0,AAPL,Apple Inc.,Technology,Consumer Electronics
24.32,4.57,0.1,1770000000.0,198400000000.0,9.13,12.19,-24.47,1760000000.0,7320000000.0,2.17,2.86,70.0,0.76,40650000000.0,4.88,42.3,1.62,8.63,12.89,16.26,6.1,4.46,24.96,11.23,203.5,5.2,24.44,36.8,21.2,0.8,4.67,0.8,10.8,68.6,2.25,1.0,52.2,28.5,63.02,5.7,2.2,18.0,5.39,100.6,111.26,3.82,6.58,18.3,5416967.0,ABBV,AbbVie Inc.,Healthcare,Drug Manufacturers - General
60.08,1.88,0.2,1770000000.0,197920000000.0,25.82,4.37,-6.81,1760000000.0,3350000000.0,4.53,1.35,75.7,0.56,32220000000.0,6.14,45.2,2.04,17.69,6.38,23.56,5.0,2.7,41.84,13.28,11.0,1.8,94.25,12.4,8.2,0.76,1.59,1.2,9.5,56.8,2.32,1.7,9.6,13.5,61.04,0.59,28.1,10.5,0.58,73.3,112.95,2.8,3.2,11.61,5028068.0,ABT,Abbott Laboratories,Healthcare,Medical Devices
31.61,8.16,0.1,634270000.0,171440000000.0,28.44,9.07,-15.16,633180000.0,5250000000.0,3.18,1.89,74.4,0.69,44730000000.0,3.83,7.3,2.26,28.23,9.14,10.26,14.6,13.06,19.76,9.93,31.6,3.52,27.0,10.6,28.9,1.12,1.36,1.5,6.1,31.8,4.95,1.5,3.5,14.8,52.54,0.0,11.0,11.7,0.0,39.7,257.94,-0.34,2.47,15.78,1625568.0,ACN,Accenture plc,Technology,Information Technology Services
48.53,3.28,0.32,369280000.0,59490000000.0,24.92,6.39,-11.2,368310000.0,1220000000.0,4.23,1.32,94.6,7.67,5600000000.0,10.62,-10.0,10.88,32.49,4.9,12.0,5.7,2.83,56.34,11.47,10.4,2.48,62.19,8.3,8.2,1.32,1.56,1.4,10.3,65.9,3.32,1.8,5.8,26.7,70.36,0.43,39.5,21.8,0.43,72.5,159.29,5.26,10.6,29.97,2469486.0,ADI,"Analog Devices, Inc.",Technology,Semiconductors
20.97,3.42,0.6,247100000.0,17640000000.0,18.97,3.78,-0.68,246050000.0,850000000.0,5.99,0.42,76.7,2.29,5780000000.0,3.05,1.1,3.63,34.35,2.09,9.4,2.9,0.02,2939.91,3.5,10.3,2.06,13.82,6.9,6.1,0.23,2.87,0.5,-0.5,86.6,1.53,0.8,-1.9,21.9,32.63,1.27,0.1,14.7,1.2,43.1,71.74,-5.0,-7.83,-6.85,2416856.0,AEE,Ameren Corporation,Utilities,Utilities - Regulated Electric
26.85,2.64,0.2,242060000.0,17500000000.0,18.56,3.82,0.0,241790000.0,638100000.0,0.42,0.75,78.1,0.76,2960000000.0,5.91,242.1,1.52,22.66,3.13,95.95,6.9,1.3,54.42,64.08,12.2,1.4,107.28,36.3,7.9,0.72,1.97,1.0,5.6,51.9,2.27,2.4,43.6,34.7,49.01,0.31,186.0,21.5,0.3,29.2,70.89,-0.9,0.01,0.32,1032940.0,AEM,Agnico Eagle Mines Limited,Basic Materials,Gold
20.95,3.86,0.01,496180000.0,39370000000.0,17.41,4.65,-3.65,495870000.0,1920000000.0,3.46,0.76,76.8,1.6,14920000000.0,2.64,0.1,2.57,41.19,1.97,7.39,2.5,1.27,63.64,6.05,9.6,2.96,16.61,3.6,5.3,0.25,3.66,0.3,-1.0,79.9,1.77,0.5,-5.8,18.2,48.24,1.59,1.6,12.9,1.38,72.3,80.97,0.43,-3.04,-3.05,3227390.0,AEP,"American Electric Power Company, Inc.",Utilities,Utilities - Regulated Electric
31.13,3.83,0.3,191900000.0,22880000000.0,25.23,4.72,-26.74,190350000.0,742000000.0,2.79,0.78,85.7,0.78,7020000000.0,3.26,2.0,1.72,30.08,3.96,1.94,3.7,3.28,36.33,11.18,14.5,1.8,17.8,12.3,9.2,0.67,1.51,1.1,9.2,35.4,2.41,1.1,1.3,14.7,49.12,0.79,23.2,11.0,0.74,43.1,119.09,-1.33,0.4,15.05,678976.0,AJG,Arthur J. Gallagher & Co.,Financial,Insurance Brokers
